Restaurant_id,Restaurant,Category,Price,Neighbourhood,Open_time,Close_time,Average_rating,Good_for_kids
47,The Imperial Ship,Burger,expensive,Bronx,0:40,20:51,5,false
48,The Private Fiddler,Seafood,medium,Staten Island,1:32,13:07,1,false
49,The Greek Tiger,African,medium,Queens,1:34,19:41,1,true
50,The Pearl,Seafood,cheap,Brooklyn,3:40,13:30,1,false
51,Babylon,Seafood,cheap,Queens,3:57,19:22,5,false
52,The Crown,African,medium,Staten Island,2:14,19:40,4,true
53,The Garden,Pizza,cheap,Staten Island,1:01,18:15,4,false
54,The Private Fiddler,Spanish,medium,Queens,8:19,12:07,3,true
55,The Imperial Ship,Spanish,cheap,Manhattan,10:25,12:07,1,false
56,The Painted Stranger,African,medium,Brooklyn,8:48,19:55,4,true
57,The Thai Devil,Asian,medium,Brooklyn,7:35,23:21,4,true
58,The Garden,French,medium,Brooklyn,11:02,20:21,4,false
59,Modesty,Cuban,expensive,Manhattan,6:13,13:04,1,true
60,The Crown,Burger,medium,Brooklyn,3:24,23:55,1,false
61,The Private Fiddler,Spanish,medium,Queens,1:43,21:13,4,false
62,The Caramel Star,Vegetarian,medium,Staten Island,9:40,18:02,1,false
63,The Garden,Sushi,cheap,Brooklyn,4:05,18:07,5,false
64,The Thai Devil,Spanish,medium,Queens,6:53,12:06,4,false
65,The Garden,Cuban,cheap,Queens,1:12,19:39,5,false
66,The Ruby Spices,Danish,medium,Manhattan,8:39,15:21,1,true
67,The Greek Tiger,Cuban,medium,Brooklyn,0:31,22:21,4,false
68,The Private Fiddler,Burger,medium,Bronx,3:51,13:28,2,true
69,The Crown,African,medium,Staten Island,3:45,16:38,4,false
70,The Thai Devil,Seafood,cheap,Staten Island,7:35,12:02,5,false
71,The Mountainview Bistro,Danish,medium,Bronx,6:20,14:05,5,false
72,The Boiling Dairy,Cuban,expensive,Staten Island,7:24,23:13,4,true
73,The Crown,Pizza,medium,Bronx,1:37,15:23,4,true
74,The Crown,Asian,expensive,Brooklyn,1:21,20:14,5,true
75,The Garden,French,cheap,Queens,4:14,17:32,2,true
76,The Thai Devil,Cuban,cheap,Bronx,3:52,17:06,5,true
77,The Noodle Oak,Spanish,expensive,Queens,11:38,22:09,3,true
78,The Noodle Oak,Indian,cheap,Bronx,3:47,15:48,1,false
79,The Painted Stranger,French,expensive,Bronx,2:10,22:55,1,false
80,The Mountainview Bistro,Spanish,cheap,Manhattan,10:48,21:23,2,true
81,Babylon,Burger,expensive,Manhattan,8:12,17:59,1,false
82,The Garden,Cuban,cheap,Brooklyn,9:09,19:58,2,false
83,The Private Fiddler,French,cheap,Bronx,7:09,17:09,4,true
84,The Mountainview Bistro,Spanish,expensive,Brooklyn,6:47,13:20,3,true
85,The Noodle Oak,Danish,cheap,Queens,9:30,23:42,2,true
86,The Boiling Dairy,Cuban,expensive,Staten Island,6:12,14:12,3,true
87,The Private Fiddler,Indian,medium,Brooklyn,4:41,21:07,1,true
88,Modesty,Indian,cheap,Bronx,8:19,16:18,3,false
89,The Pearl,Pizza,expensive,Manhattan,1:09,19:43,4,false
90,Babylon,African,medium,Queens,11:53,18:32,3,true
91,The Ruby Spices,Seafood,expensive,Queens,8:03,18:40,4,true
92,The Thai Devil,Pizza,cheap,Bronx,5:46,20:27,5,true
93,Modesty,Sushi,expensive,Queens,5:36,16:52,1,true
94,The Ruby Spices,French,expensive,Manhattan,11:46,12:40,1,false
95,The Boiling Dairy,Seafood,cheap,Queens,4:50,19:09,1,true
96,The Pearl,French,medium,Staten Island,4:17,23:10,2,false
97,The Ruby Spices,Seafood,cheap,Manhattan,11:36,21:12,2,false
98,The Noodle Oak,Cuban,cheap,Bronx,8:05,16:54,2,true
99,The Crown,Seafood,expensive,Staten Island,2:38,18:00,1,false
100,The Noodle Oak,Indian,cheap,Staten Island,5:48,12:06,2,false
101,The Pearl,Sushi,expensive,Bronx,3:23,12:28,1,false
102,The Thai Devil,Vegetarian,medium,Brooklyn,5:14,12:13,5,false
103,Babylon,Asian,expensive,Queens,1:55,19:18,3,false
104,The Thai Devil,African,medium,Brooklyn,7:27,23:18,4,true
105,Babylon,Cuban,cheap,Queens,0:44,23:19,2,true
106,The Ruby Spices,Burger,cheap,Staten Island,9:14,14:13,2,true
107,The Ruby Spices,Seafood,expensive,Staten Island,10:10,23:08,2,true
108,Modesty,Danish,cheap,Staten Island,5:41,12:20,5,true
109,The Ruby Spices,Pizza,expensive,Brooklyn,11:43,14:44,3,false
110,The Pearl,Vegetarian,cheap,Brooklyn,3:24,23:38,3,false
111,The Noodle Oak,Burger,expensive,Staten Island,0:15,18:28,5,true
112,The Greek Tiger,Danish,expensive,Manhattan,6:42,22:01,3,true
113,The Caramel Star,African,expensive,Staten Island,6:17,23:08,5,false
114,The Pearl,French,cheap,Staten Island,3:47,16:18,2,true
115,The Boiling Dairy,Sushi,cheap,Brooklyn,2:49,13:38,5,false
116,The Thai Devil,Vegetarian,cheap,Queens,1:41,13:20,2,false
117,The Noodle Oak,Danish,medium,Staten Island,11:31,12:52,1,false
118,The Caramel Star,African,cheap,Staten Island,1:10,18:47,2,false
119,Babylon,Seafood,expensive,Manhattan,2:35,23:20,2,true
120,The Crown,French,expensive,Brooklyn,9:26,12:47,2,true
121,The Ruby Spices,Danish,cheap,Queens,4:22,14:37,2,false
122,Modesty,Vegetarian,expensive,Manhattan,10:17,16:17,3,false
123,The Boiling Dairy,Asian,cheap,Manhattan,10:47,20:46,4,false
124,The Boiling Dairy,Spanish,expensive,Manhattan,8:02,12:41,3,true
125,The Painted Stranger,French,medium,Manhattan,7:21,21:09,1,false
126,The Pearl,Vegetarian,cheap,Queens,1:35,18:18,2,true
127,Babylon,Spanish,cheap,Bronx,1:25,16:59,2,false
128,The Garden,Spanish,medium,Bronx,10:37,17:48,1,true
129,The Garden,Cuban,expensive,Brooklyn,3:21,16:21,2,true
130,The Private Fiddler,Spanish,expensive,Bronx,0:47,21:50,4,true
131,The Garden,Indian,medium,Bronx,6:25,13:51,5,true
132,The Private Fiddler,African,medium,Bronx,1:30,13:16,4,false
133,The Imperial Ship,Spanish,expensive,Bronx,7:34,18:44,5,true
134,The Painted Stranger,Asian,medium,Manhattan,10:02,18:53,2,true
135,The Boiling Dairy,Spanish,medium,Staten Island,0:34,20:53,5,true
136,The Thai Devil,French,medium,Brooklyn,3:33,12:08,5,true
137,The Caramel Star,Vegetarian,cheap,Manhattan,5:50,16:38,3,true
138,The Painted Stranger,Danish,cheap,Manhattan,0:26,15:48,3,false
139,The Ruby Spices,Danish,expensive,Brooklyn,11:33,16:37,5,true
140,Babylon,Spanish,medium,Bronx,2:51,12:32,2,false
141,The Ruby Spices,Pizza,medium,Staten Island,10:28,15:42,4,true
142,The Mountainview Bistro,Vegetarian,expensive,Queens,0:43,15:09,2,false
143,The Ruby Spices,Asian,medium,Queens,0:28,23:19,2,true
144,The Caramel Star,Vegetarian,expensive,Brooklyn,10:35,19:41,1,true
145,The Caramel Star,Asian,cheap,Staten Island,7:02,19:26,4,true
146,The Thai Devil,Sushi,expensive,Queens,6:15,14:22,1,true
147,The Thai Devil,Danish,expensive,Brooklyn,2:35,13:56,5,true
148,The Pearl,Pizza,expensive,Queens,9:33,23:19,2,true
149,The Private Fiddler,Cuban,medium,Brooklyn,5:07,21:45,4,false
150,The Private Fiddler,Vegetarian,medium,Staten Island,5:13,17:35,1,true
151,The Noodle Oak,Danish,cheap,Brooklyn,11:40,21:47,3,false
152,Babylon,Pizza,expensive,Bronx,4:33,23:27,5,true
153,The Ruby Spices,Danish,expensive,Brooklyn,5:37,19:06,5,false
154,The Thai Devil,Burger,medium,Manhattan,9:19,13:07,2,false
155,The Thai Devil,French,medium,Manhattan,2:22,22:15,1,false
156,The Crown,Indian,expensive,Manhattan,6:59,16:21,2,false
157,The Boiling Dairy,Indian,medium,Staten Island,2:22,23:29,3,false
158,The Caramel Star,Danish,medium,Brooklyn,2:26,23:34,3,false
159,The Boiling Dairy,Sushi,medium,Queens,3:36,16:40,4,false
160,The Painted Stranger,French,cheap,Staten Island,1:41,17:10,5,false
161,The Greek Tiger,Sushi,expensive,Staten Island,1:40,14:58,5,false
162,Modesty,Sushi,medium,Staten Island,11:26,22:12,4,true
163,The Imperial Ship,French,cheap,Bronx,2:25,19:29,3,false
164,The Thai Devil,Sushi,medium,Staten Island,0:24,17:57,2,false
165,The Painted Stranger,Indian,expensive,Bronx,10:04,23:05,4,true
166,The Greek Tiger,Vegetarian,expensive,Queens,3:19,15:01,2,true
167,The Noodle Oak,Spanish,medium,Brooklyn,7:43,20:21,3,false
168,The Noodle Oak,Asian,medium,Bronx,1:26,21:40,4,false
169,The Painted Stranger,Indian,medium,Staten Island,0:48,15:30,4,true
170,The Ruby Spices,African,cheap,Bronx,5:54,21:12,1,true
171,The Imperial Ship,Sushi,cheap,Manhattan,3:46,15:28,4,false
172,The Boiling Dairy,Sushi,medium,Bronx,0:18,23:17,5,true
173,The Caramel Star,African,expensive,Staten Island,3:21,16:24,3,false
174,The Noodle Oak,Sushi,medium,Staten Island,5:59,12:43,1,true
175,The Crown,Asian,expensive,Staten Island,9:43,13:09,1,true
176,Babylon,Danish,medium,Staten Island,5:52,21:08,2,false
177,The Boiling Dairy,African,cheap,Staten Island,5:41,21:37,2,false
178,The Ruby Spices,French,medium,Brooklyn,6:15,16:19,4,true
179,The Greek Tiger,Cuban,expensive,Bronx,6:59,16:19,4,true
180,The Private Fiddler,Burger,expensive,Bronx,6:37,14:17,1,false
181,The Private Fiddler,French,medium,Brooklyn,4:24,19:39,5,false
182,The Greek Tiger,Seafood,medium,Bronx,10:25,13:28,1,true
183,The Painted Stranger,French,medium,Brooklyn,5:45,13:49,3,true
184,The Ruby Spices,Cuban,medium,Bronx,0:07,20:11,2,false
185,The Crown,Danish,medium,Brooklyn,5:29,23:03,3,true
186,Babylon,Sushi,medium,Staten Island,5:22,18:23,5,true
187,The Caramel Star,Seafood,expensive,Bronx,4:14,21:31,1,true
188,The Pearl,Vegetarian,expensive,Brooklyn,9:48,18:27,5,true
189,The Ruby Spices,Pizza,expensive,Bronx,9:38,23:29,4,true
190,Babylon,Burger,cheap,Manhattan,4:50,14:13,2,true
191,The Thai Devil,Pizza,expensive,Queens,6:54,16:50,5,true
192,The Pearl,African,cheap,Staten Island,5:44,21:12,3,true
193,The Ruby Spices,Vegetarian,expensive,Bronx,8:06,12:45,1,true
194,The Pearl,Cuban,medium,Manhattan,6:34,14:17,4,true
195,Modesty,Asian,expensive,Staten Island,10:52,15:58,4,false
196,The Caramel Star,Spanish,cheap,Bronx,6:38,20:21,2,true
197,The Private Fiddler,Seafood,cheap,Bronx,10:05,17:13,4,false
198,The Imperial Ship,Burger,medium,Bronx,7:30,17:00,3,true
199,The Painted Stranger,Indian,cheap,Queens,7:31,21:40,4,true
200,The Boiling Dairy,French,cheap,Manhattan,10:00,18:05,1,true
201,The Ruby Spices,Asian,expensive,Bronx,5:01,18:07,3,false
202,The Pearl,Vegetarian,expensive,Manhattan,4:28,22:52,4,false
203,The Caramel Star,Spanish,expensive,Queens,10:22,16:41,5,true
204,The Thai Devil,Cuban,medium,Bronx,0:24,13:37,5,false
205,The Private Fiddler,Asian,expensive,Brooklyn,7:38,21:43,1,true
206,Modesty,Indian,cheap,Manhattan,0:02,18:09,1,true
207,The Boiling Dairy,Seafood,medium,Manhattan,10:07,18:15,4,false
208,The Ruby Spices,Cuban,expensive,Manhattan,7:53,19:24,5,true
209,The Imperial Ship,Cuban,medium,Queens,2:49,19:20,1,true
210,The Garden,Danish,expensive,Manhattan,9:56,21:16,5,true
211,The Garden,Cuban,medium,Staten Island,6:04,16:06,4,false
212,The Garden,Asian,expensive,Bronx,3:53,12:36,3,false
213,The Boiling Dairy,Burger,cheap,Brooklyn,3:04,22:57,1,true
214,The Pearl,Asian,medium,Bronx,9:35,23:20,1,false
215,The Caramel Star,Danish,medium,Staten Island,10:43,16:50,2,true
216,The Painted Stranger,African,expensive,Manhattan,1:43,14:58,2,true
217,The Ruby Spices,Pizza,cheap,Manhattan,8:34,13:19,2,true
218,The Noodle Oak,Burger,expensive,Brooklyn,9:06,16:59,1,false
219,The Noodle Oak,Asian,medium,Manhattan,0:46,22:47,1,true
220,The Garden,Asian,medium,Brooklyn,1:50,14:12,4,true
221,The Crown,Seafood,medium,Queens,9:49,21:43,2,true
222,The Private Fiddler,Burger,medium,Bronx,9:47,16:14,1,false
223,The Pearl,Vegetarian,medium,Staten Island,4:10,16:16,5,false
224,The Caramel Star,Cuban,medium,Staten Island,3:29,23:48,5,false
225,Babylon,Burger,medium,Queens,11:30,19:49,1,false
226,The Painted Stranger,Asian,cheap,Queens,2:57,22:34,2,false
227,The Boiling Dairy,Vegetarian,cheap,Bronx,2:11,17:57,5,false
228,The Imperial Ship,Burger,expensive,Brooklyn,10:28,16:11,3,false
229,The Greek Tiger,Cuban,expensive,Manhattan,2:16,18:27,5,false
230,Modesty,Vegetarian,expensive,Bronx,4:57,17:29,2,false
231,The Crown,Burger,medium,Brooklyn,9:01,14:51,3,true
232,The Crown,African,medium,Queens,7:52,17:02,3,true
233,The Ruby Spices,Vegetarian,medium,Bronx,4:19,21:54,3,true
234,The Garden,French,medium,Staten Island,3:23,14:08,4,true
235,Modesty,Seafood,cheap,Manhattan,0:43,13:41,1,false
236,The Noodle Oak,Asian,cheap,Manhattan,4:23,13:52,5,true
237,The Caramel Star,Burger,expensive,Bronx,5:55,14:11,4,true
238,The Garden,Asian,medium,Queens,10:02,19:04,4,false
239,The Private Fiddler,Pizza,medium,Staten Island,3:17,23:45,4,true
240,The Painted Stranger,Pizza,cheap,Queens,3:51,12:40,2,true
241,The Boiling Dairy,Indian,cheap,Staten Island,7:24,23:39,4,true
242,The Noodle Oak,Sushi,medium,Staten Island,7:38,19:09,5,false
243,The Imperial Ship,Sushi,medium,Bronx,7:24,20:00,3,false
244,The Garden,Vegetarian,expensive,Staten Island,3:43,17:03,5,true
245,The Noodle Oak,Spanish,expensive,Staten Island,1:51,15:41,2,false
246,Modesty,Vegetarian,expensive,Queens,1:02,15:05,4,false
247,The Painted Stranger,French,cheap,Brooklyn,8:38,21:20,5,false
248,Modesty,Cuban,cheap,Staten Island,1:12,15:10,2,true
249,The Crown,Cuban,cheap,Brooklyn,2:43,20:56,3,false
250,The Boiling Dairy,Danish,cheap,Manhattan,2:16,12:49,1,true
251,The Thai Devil,Sushi,expensive,Brooklyn,11:40,21:26,4,false
252,Modesty,Spanish,cheap,Staten Island,9:50,14:37,4,true
253,The Garden,Burger,medium,Bronx,9:59,14:24,3,false
254,The Pearl,French,medium,Bronx,1:44,13:28,3,false
255,The Ruby Spices,Indian,medium,Manhattan,10:39,12:46,2,true
256,The Painted Stranger,French,cheap,Bronx,8:34,16:45,1,true
257,Modesty,African,cheap,Bronx,8:21,17:52,2,false
258,Modesty,Pizza,medium,Queens,6:02,22:24,4,false
259,The Garden,Seafood,expensive,Brooklyn,5:44,19:32,3,true
260,The Painted Stranger,French,expensive,Staten Island,2:33,19:05,2,true
261,The Pearl,African,medium,Bronx,10:19,17:11,4,true
262,The Caramel Star,Vegetarian,medium,Staten Island,2:18,22:54,2,false
263,The Pearl,Asian,cheap,Queens,7:05,20:47,4,false
264,The Private Fiddler,Danish,medium,Brooklyn,3:29,19:45,1,true
265,The Imperial Ship,French,cheap,Manhattan,9:15,13:11,3,false
266,The Painted Stranger,Danish,medium,Bronx,7:20,17:32,5,false
267,The Garden,French,cheap,Bronx,10:39,14:25,2,true
268,The Greek Tiger,Cuban,cheap,Manhattan,3:46,21:51,3,true
269,The Noodle Oak,Seafood,cheap,Bronx,1:53,23:52,1,true
270,The Imperial Ship,Seafood,medium,Queens,5:14,13:31,5,false
271,The Ruby Spices,Indian,cheap,Manhattan,5:35,21:06,3,false
272,The Pearl,Asian,cheap,Brooklyn,9:32,22:14,2,true
273,The Greek Tiger,Cuban,medium,Manhattan,4:02,23:58,2,false
274,The Pearl,African,expensive,Brooklyn,7:57,14:46,5,false
275,The Garden,Pizza,expensive,Staten Island,8:25,20:49,3,true
276,The Mountainview Bistro,Spanish,medium,Queens,9:15,21:35,5,true
277,The Private Fiddler,Cuban,expensive,Staten Island,7:39,23:04,2,false
278,Modesty,Asian,medium,Manhattan,9:04,19:39,4,true
279,The Imperial Ship,African,expensive,Manhattan,7:19,17:19,4,true
280,The Boiling Dairy,French,medium,Brooklyn,0:17,23:24,2,true
281,The Mountainview Bistro,Vegetarian,expensive,Bronx,5:08,13:44,1,true
282,The Boiling Dairy,Spanish,expensive,Manhattan,10:25,17:29,4,true
283,The Noodle Oak,Seafood,cheap,Brooklyn,1:19,23:12,4,true
284,The Thai Devil,Indian,medium,Queens,1:19,22:47,4,false
285,Babylon,Indian,medium,Brooklyn,5:42,18:25,1,true
286,The Boiling Dairy,Pizza,cheap,Manhattan,0:12,17:44,5,true
287,Modesty,Seafood,cheap,Manhattan,8:45,12:23,5,false
288,The Ruby Spices,Vegetarian,expensive,Staten Island,4:52,22:14,2,true
289,The Pearl,Cuban,medium,Staten Island,5:21,21:32,5,false
290,The Ruby Spices,Indian,medium,Manhattan,10:57,16:08,2,false
291,The Caramel Star,Burger,medium,Queens,10:35,15:41,3,false
292,The Mountainview Bistro,Burger,cheap,Bronx,6:41,15:43,1,false
293,The Greek Tiger,African,medium,Manhattan,2:30,12:01,5,false
294,The Caramel Star,Spanish,medium,Bronx,6:05,15:50,2,true
295,The Imperial Ship,Seafood,expensive,Queens,9:20,20:46,1,true
296,The Crown,Vegetarian,expensive,Bronx,0:04,15:00,5,false
297,The Crown,Spanish,cheap,Queens,3:02,23:45,5,true
298,The Pearl,Pizza,cheap,Staten Island,0:22,21:45,4,false
299,The Ruby Spices,Indian,expensive,Staten Island,4:27,23:11,1,true
300,The Painted Stranger,Indian,expensive,Staten Island,3:58,17:59,5,false
301,The Greek Tiger,Cuban,medium,Staten Island,2:50,23:16,4,false
302,Babylon,African,cheap,Queens,7:04,14:36,4,false
303,The Thai Devil,Asian,cheap,Manhattan,3:27,17:27,2,false
304,The Ruby Spices,Seafood,medium,Brooklyn,10:57,20:29,3,true
305,The Thai Devil,Indian,expensive,Queens,6:52,22:28,3,false
306,The Greek Tiger,Vegetarian,medium,Bronx,3:40,22:45,5,true
307,The Caramel Star,Indian,medium,Brooklyn,0:18,15:00,2,false
308,The Thai Devil,Spanish,expensive,Queens,6:49,22:16,5,false
309,The Imperial Ship,Spanish,cheap,Brooklyn,11:14,15:35,5,true
310,The Painted Stranger,Vegetarian,expensive,Manhattan,1:39,18:41,4,false
311,The Imperial Ship,Danish,expensive,Staten Island,10:18,19:04,2,true
312,The Thai Devil,Danish,medium,Manhattan,10:47,21:16,1,true
313,Modesty,Seafood,cheap,Bronx,0:08,22:02,3,true
314,The Crown,Cuban,cheap,Staten Island,9:52,14:50,4,false
315,Babylon,Burger,medium,Brooklyn,4:59,18:40,4,false
316,The Private Fiddler,Pizza,cheap,Queens,0:13,12:04,4,false
317,The Ruby Spices,Burger,cheap,Staten Island,6:57,18:24,1,false
318,The Crown,Spanish,medium,Bronx,5:40,17:05,5,false
319,The Greek Tiger,Pizza,expensive,Brooklyn,11:41,21:16,1,true
320,The Private Fiddler,Danish,medium,Brooklyn,8:42,14:25,1,true
321,The Private Fiddler,French,medium,Queens,10:27,20:27,2,false
322,The Ruby Spices,Asian,medium,Bronx,10:20,12:07,4,true
323,The Crown,African,cheap,Manhattan,4:57,16:05,5,false
324,The Crown,Cuban,medium,Queens,9:53,13:55,3,false
325,The Crown,Sushi,expensive,Bronx,7:25,22:38,3,false
326,The Boiling Dairy,African,expensive,Manhattan,3:03,19:41,1,true
327,The Crown,African,expensive,Brooklyn,7:49,20:46,3,false
328,Babylon,Asian,expensive,Bronx,2:06,22:49,2,true
329,The Garden,Sushi,expensive,Staten Island,1:43,15:32,4,false
330,Modesty,French,medium,Bronx,10:33,15:51,1,false
331,The Painted Stranger,Pizza,medium,Manhattan,11:28,20:04,1,false
332,The Boiling Dairy,French,cheap,Staten Island,5:30,16:37,3,true
333,The Boiling Dairy,Indian,cheap,Staten Island,1:17,19:45,4,false
334,The Caramel Star,Vegetarian,expensive,Staten Island,2:48,16:44,4,false
335,The Garden,Asian,cheap,Manhattan,1:46,19:50,2,true
336,The Garden,Pizza,cheap,Bronx,3:14,12:52,4,false
337,The Garden,Spanish,expensive,Bronx,7:12,15:53,3,false
338,The Pearl,Danish,expensive,Manhattan,5:47,22:24,2,false
339,The Thai Devil,Asian,medium,Manhattan,6:53,15:39,2,false
340,The Pearl,French,cheap,Brooklyn,1:57,22:17,5,false
341,The Ruby Spices,Seafood,medium,Queens,3:03,15:27,4,true
342,The Mountainview Bistro,Asian,cheap,Bronx,3:14,12:37,3,true
343,The Painted Stranger,Indian,expensive,Manhattan,0:44,21:17,3,false
344,The Thai Devil,Seafood,medium,Bronx,6:54,21:10,5,false
345,The Painted Stranger,French,cheap,Bronx,2:39,15:42,5,false
346,The Ruby Spices,Pizza,cheap,Queens,10:59,22:14,2,false
347,The Thai Devil,Spanish,cheap,Brooklyn,2:50,20:44,2,true
348,The Ruby Spices,Danish,expensive,Brooklyn,7:29,23:58,4,true
349,The Thai Devil,Indian,cheap,Staten Island,8:33,18:25,4,true
350,The Noodle Oak,Sushi,cheap,Manhattan,11:21,16:55,5,false
351,The Ruby Spices,Danish,medium,Bronx,2:41,12:26,1,false
352,The Noodle Oak,Asian,medium,Bronx,6:28,17:30,3,false
353,The Imperial Ship,Seafood,cheap,Bronx,9:30,20:36,3,true
354,The Caramel Star,Vegetarian,cheap,Manhattan,2:13,17:34,5,false
355,Modesty,French,expensive,Bronx,9:08,22:57,2,false
356,The Painted Stranger,Indian,expensive,Brooklyn,7:39,17:39,4,true
357,The Crown,Asian,cheap,Queens,11:29,19:40,1,false
358,The Painted Stranger,Danish,cheap,Manhattan,2:31,12:17,5,false
359,Babylon,African,cheap,Staten Island,1:26,22:50,4,true
360,The Private Fiddler,Danish,cheap,Brooklyn,6:31,23:21,5,true
361,The Painted Stranger,African,cheap,Brooklyn,1:58,15:32,5,false
362,The Crown,Indian,medium,Queens,11:28,15:38,1,false
363,The Boiling Dairy,Burger,cheap,Queens,1:22,21:40,4,false
364,The Ruby Spices,Vegetarian,cheap,Queens,8:13,20:08,2,false
365,The Caramel Star,French,medium,Manhattan,10:21,12:43,1,false
366,The Pearl,Cuban,cheap,Bronx,4:46,14:04,4,true
367,Babylon,African,cheap,Manhattan,11:13,16:55,2,true
368,The Thai Devil,Seafood,expensive,Queens,5:14,20:59,4,true
369,The Boiling Dairy,Indian,medium,Manhattan,10:42,18:55,5,true
370,The Garden,Indian,cheap,Manhattan,0:16,14:44,3,true
371,Babylon,Burger,expensive,Bronx,9:45,22:44,3,true
372,The Boiling Dairy,Spanish,medium,Bronx,11:53,19:03,5,false
373,The Painted Stranger,Asian,cheap,Brooklyn,2:33,20:14,5,false
374,Modesty,Pizza,medium,Manhattan,0:02,19:14,1,true
375,The Garden,Danish,cheap,Bronx,11:26,14:41,1,true
376,The Thai Devil,African,medium,Brooklyn,6:40,19:45,4,false
377,The Ruby Spices,Indian,expensive,Staten Island,3:58,17:34,1,false
378,The Imperial Ship,Danish,expensive,Staten Island,11:37,18:25,1,false
379,The Caramel Star,Danish,cheap,Manhattan,9:09,13:52,1,false
380,The Crown,Burger,cheap,Bronx,5:57,14:38,1,true
381,The Boiling Dairy,Sushi,medium,Manhattan,3:38,13:23,2,false
382,The Imperial Ship,Danish,cheap,Manhattan,3:03,14:59,4,true
383,The Greek Tiger,Burger,medium,Bronx,2:07,22:14,3,true
384,The Caramel Star,Indian,cheap,Bronx,1:59,20:09,2,false
385,The Thai Devil,African,medium,Brooklyn,9:50,20:00,4,false
386,The Greek Tiger,Sushi,expensive,Staten Island,10:23,23:49,2,true
387,The Greek Tiger,Asian,medium,Manhattan,0:03,22:03,2,false
388,The Ruby Spices,African,cheap,Staten Island,2:06,19:16,4,true
389,The Crown,Burger,cheap,Queens,9:53,22:47,3,false
390,The Boiling Dairy,French,cheap,Bronx,2:02,15:50,5,false
391,The Painted Stranger,Indian,expensive,Staten Island,4:53,14:34,2,false
392,Babylon,Seafood,expensive,Bronx,4:50,16:28,5,true
393,The Garden,Sushi,expensive,Brooklyn,1:48,18:56,2,true
394,The Private Fiddler,Spanish,medium,Queens,4:10,17:22,2,true
